#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017c27d5ceb0, length=370, elements={
0x0000017c7c6c7800, 0x0000017c184fe800, 0x0000017c1850d000, 0x0000017c1855a800,
0x0000017c1855b800, 0x0000017c1855f000, 0x0000017c18563000, 0x0000017c17c3b000,
0x0000017c17c42800, 0x0000017c186ca000, 0x0000017c1ae4e000, 0x0000017c1ad65000,
0x0000017c1a7ed000, 0x0000017c1951f800, 0x0000017c1951d800, 0x0000017c1951d000,
0x0000017c1951e800, 0x0000017c1b944000, 0x0000017c1b94a800, 0x0000017c1b94b000,
0x0000017c1b94d000, 0x0000017c1b94d800, 0x0000017c1b94e800, 0x0000017c1f477000,
0x0000017c1f472000, 0x0000017c1f471800, 0x0000017c1f478000, 0x0000017c1f478800,
0x0000017c20440000, 0x0000017c20442800, 0x0000017c20441800, 0x0000017c20444000,
0x0000017c20443000, 0x0000017c20445000, 0x0000017c2043f000, 0x0000017c20445800,
0x0000017c20446800, 0x0000017c20441000, 0x0000017c20447800, 0x0000017c20449000,
0x0000017c20449800, 0x0000017c2044c000, 0x0000017c193de000, 0x0000017c193dc800,
0x0000017c193df000, 0x0000017c193d9000, 0x0000017c25f78000, 0x0000017c25f7e800,
0x0000017c25f7f800, 0x0000017c18695800, 0x0000017c22c0c800, 0x0000017c267fa000,
0x0000017c267fc800, 0x0000017c267fb000, 0x0000017c267f7800, 0x0000017c26800800,
0x0000017c267ff000, 0x0000017c267fe000, 0x0000017c26801800, 0x0000017c267fb800,
0x0000017c26802000, 0x0000017c267c8000, 0x0000017c267c2800, 0x0000017c267c9000,
0x0000017c22c14000, 0x0000017c22c07000, 0x0000017c25f90800, 0x0000017c193db000,
0x0000017c25f8c800, 0x0000017c23ab4800, 0x0000017c25f85800, 0x0000017c18692000,
0x0000017c18696800, 0x0000017c1868c800, 0x0000017c2044a800, 0x0000017c20448000,
0x0000017c22bfb800, 0x0000017c25f71800, 0x0000017c1868b800, 0x0000017c20456000,
0x0000017c20451000, 0x0000017c20457800, 0x0000017c20457000, 0x0000017c22c01000,
0x0000017c22bfc800, 0x0000017c25f87000, 0x0000017c193e8000, 0x0000017c193e5800,
0x0000017c1d8d4800, 0x0000017c18689000, 0x0000017c1868e000, 0x0000017c193d0000,
0x0000017c193cf800, 0x0000017c193d2800, 0x0000017c193cd000, 0x0000017c193d1000,
0x0000017c193d2000, 0x0000017c193d3800, 0x0000017c193ce000, 0x0000017c193d4800,
0x0000017c193ce800, 0x0000017c193d7800, 0x0000017c193d8800, 0x0000017c193d7000,
0x0000017c193da000, 0x0000017c193d5000, 0x0000017c193db800, 0x0000017c193d6000,
0x0000017c193e0800, 0x0000017c193e3000, 0x0000017c193dd800, 0x0000017c193e1800,
0x0000017c193df800, 0x0000017c193e4000, 0x0000017c193e2000, 0x0000017c193ea800,
0x0000017c193e7000, 0x0000017c193e6800, 0x0000017c193e8800, 0x0000017c193e9800,
0x0000017c193e4800, 0x0000017c193eb000, 0x0000017c193ec000, 0x0000017c267c7800,
0x0000017c267c6000, 0x0000017c267c5000, 0x0000017c267c6800, 0x0000017c267c3800,
0x0000017c267c4000, 0x0000017c267cd000, 0x0000017c267ca000, 0x0000017c267ca800,
0x0000017c267d1000, 0x0000017c267ce000, 0x0000017c267d0800, 0x0000017c267ce800,
0x0000017c267cb800, 0x0000017c267cf800, 0x0000017c267d2000, 0x0000017c267cc800,
0x0000017c267d7800, 0x0000017c267d3000, 0x0000017c267d5800, 0x0000017c267d9800,
0x0000017c267d3800, 0x0000017c267d4800, 0x0000017c267d8800, 0x0000017c267da000,
0x0000017c267d6000, 0x0000017c267d7000, 0x0000017c267e0800, 0x0000017c267dc000,
0x0000017c267dc800, 0x0000017c267dd800, 0x0000017c267db000, 0x0000017c267e1800,
0x0000017c267e2800, 0x0000017c267e0000, 0x0000017c267e3000, 0x0000017c267e4000,
0x0000017c267de800, 0x0000017c267e5000, 0x0000017c267df000, 0x0000017c267e9800,
0x0000017c267e7000, 0x0000017c267e5800, 0x0000017c267e8000, 0x0000017c267e6800,
0x0000017c267ee000, 0x0000017c267e9000, 0x0000017c267ed000, 0x0000017c267ee800,
0x0000017c267eb800, 0x0000017c267ef800, 0x0000017c267f0000, 0x0000017c267ea800,
0x0000017c267f1000, 0x0000017c267f2000, 0x0000017c267ec000, 0x0000017c267f2800,
0x0000017c267f3800, 0x0000017c267f4800, 0x0000017c267f5000, 0x0000017c267f6000,
0x0000017c267f6800, 0x0000017c267fd800, 0x0000017c267f8800, 0x0000017c267f9000,
0x0000017c267ff800, 0x0000017c23aa2000, 0x0000017c23aa2800, 0x0000017c23aa1000,
0x0000017c23aa4800, 0x0000017c23aa5000, 0x0000017c23aa6000, 0x0000017c23aa0000,
0x0000017c23aa9000, 0x0000017c23aa7000, 0x0000017c23aa8800, 0x0000017c23aa3800,
0x0000017c23aaa000, 0x0000017c23aab000, 0x0000017c23aab800, 0x0000017c23aac800,
0x0000017c23aad800, 0x0000017c23aa7800, 0x0000017c23ab2000, 0x0000017c23ab3000,
0x0000017c23ab0800, 0x0000017c23ab4000, 0x0000017c23aae000, 0x0000017c23ab0000,
0x0000017c23ab1800, 0x0000017c23aaf000, 0x0000017c23ab5800, 0x0000017c23ab8000,
0x0000017c23ab9800, 0x0000017c23aba800, 0x0000017c23abc000, 0x0000017c23abb000,
0x0000017c23ab6800, 0x0000017c23abd000, 0x0000017c23ab7000, 0x0000017c23ab8800,
0x0000017c23abd800, 0x0000017c23abe800, 0x0000017c23abf800, 0x0000017c1b96f800,
0x0000017c1b96e000, 0x0000017c1b96b800, 0x0000017c1b96e800, 0x0000017c1b972000,
0x0000017c1b970000, 0x0000017c1b96c000, 0x0000017c1b973800, 0x0000017c1b978800,
0x0000017c1b972800, 0x0000017c1b979000, 0x0000017c1b974800, 0x0000017c1b977800,
0x0000017c1b976000, 0x0000017c1b975000, 0x0000017c1b97b800, 0x0000017c1b97c800,
0x0000017c1b977000, 0x0000017c1b97d800, 0x0000017c1b97e000, 0x0000017c1b97f000,
0x0000017c1b980000, 0x0000017c1b97a000, 0x0000017c1b980800, 0x0000017c1b986800,
0x0000017c1b985800, 0x0000017c1b987000, 0x0000017c1b984000, 0x0000017c1b983000,
