#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1784816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=4984, tid=5088
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:17:32 2023 RTZ 4 (зима) elapsed time: 89.493840 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000022eb2e35800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5088, stack(0x000000a316f00000,0x000000a317000000)]


Current CompileTask:
C2:  89493 15338       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000a316f00000,0x000000a317000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022eb5492b70, length=291, elements={
0x0000022e8f74c000, 0x0000022ead5e0800, 0x0000022ead5e7000, 0x0000022ead639800,
0x0000022ead63a800, 0x0000022ead63c000, 0x0000022ead640000, 0x0000022ead641800,
0x0000022ead644000, 0x0000022ead7b8800, 0x0000022eafdf3000, 0x0000022eaef86000,
0x0000022eaeb31800, 0x0000022eb0938800, 0x0000022eb0936800, 0x0000022eb093c800,
0x0000022eb0939000, 0x0000022eb093b800, 0x0000022eb14e5800, 0x0000022eb14e6000,
0x0000022eb14e2000, 0x0000022eb14e0800, 0x0000022eb14e3000, 0x0000022eb3daa800,
0x0000022eb3da6000, 0x0000022eb3da5000, 0x0000022eb3daf800, 0x0000022eb3dad000,
0x0000022eb3db1800, 0x0000022eb3dac800, 0x0000022eb3db0800, 0x0000022eb3daf000,
0x0000022eb3dab800, 0x0000022eb3db3000, 0x0000022eb3db3800, 0x0000022eb3db2000,
0x0000022eb3dae000, 0x0000022eb3db9800, 0x0000022eb3dba000, 0x0000022eb3db6000,
0x0000022eb3db8800, 0x0000022eb3dbb000, 0x0000022eb9500000, 0x0000022eb9501800,
0x0000022eb73ad000, 0x0000022eb73a8000, 0x0000022eb7396000, 0x0000022eb7391000,
0x0000022eb7395800, 0x0000022eb7393800, 0x0000022eb7390800, 0x0000022eb7397000,
0x0000022eb2e37000, 0x0000022eb2e35800, 0x0000022eb7393000, 0x0000022eb7398000,
0x0000022eb7394800, 0x0000022eb7392000, 0x0000022eb739c800, 0x0000022eb2e3c800,
0x0000022eb2e3d000, 0x0000022eb2e3e000, 0x0000022eb2e3f000, 0x0000022eb2e39000,
0x0000022eb2e41800, 0x0000022eb2e44000, 0x0000022eb739d800, 0x0000022eb739a000,
0x0000022eb739b000, 0x0000022eb739e800, 0x0000022eb739c000, 0x0000022eb7398800,
0x0000022eb739f000, 0x0000022eb7399800, 0x0000022eb73a0000, 0x0000022eb73a4000,
0x0000022eb73a1000, 0x0000022eb73a5000, 0x0000022eb73a5800, 0x0000022eb73a6800,
0x0000022eb73a7800, 0x0000022eb73a1800, 0x0000022eb73a2800, 0x0000022eb73a3000,
0x0000022eb73aa800, 0x0000022eb73a9000, 0x0000022eb73ab800, 0x0000022eb73ae000,
0x0000022eb73ac000, 0x0000022eb73af800, 0x0000022eb73ae800, 0x0000022eb73a9800,
0x0000022eb953e800, 0x0000022eb953f000, 0x0000022eb953d000, 0x0000022eb953d800,
0x0000022eb9540000, 0x0000022eb9541000, 0x0000022eb9541800, 0x0000022eb953c000,
0x0000022eb9548000, 0x0000022eb9547800, 0x0000022eb9542800, 0x0000022eb9549000,
0x0000022eb9546000, 0x0000022eb9545000, 0x0000022eb9543800, 0x0000022eb954a000,
0x0000022eb9546800, 0x0000022eb9544000, 0x0000022eb954c800, 0x0000022eb954b800,
0x0000022eb954a800, 0x0000022eb9553000, 0x0000022eb9552000, 0x0000022eb9550800,
0x0000022eb9551000, 0x0000022eb954d000, 0x0000022eb9553800, 0x0000022eb954e000,
0x0000022eb9554800, 0x0000022eb9558800, 0x0000022eb9556000, 0x0000022eb9557000,
0x0000022eb9555800, 0x0000022eb955b000, 0x0000022eb9557800, 0x0000022eb9559800,
0x0000022eb955a000, 0x0000022eb94fc000, 0x0000022eb9501000, 0x0000022eb94fe800,
